# README: Any custom User-agent MUST redeclare ALL wildcard rules for them
# to take effect for that bot!  (Bots will only obey rules for EITHER their
# specific User-agent rule, OR the wildcard User-agent, NOT both.)


# DEFAULT (WILDCARD)

User-agent: *
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 30


# GOOGLE BOTS

User-agent: Mediapartners-Google
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 10

User-agent: Googlebot
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 10

User-agent: Googlebot-Mobile
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 10


# MICROSOFT BOTS

User-agent: msnbot
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 10

User-agent: bingbot
Disallow: /admin/
Disallow: /events/admin/
Disallow: /manager/
Disallow: /events/manager/
Disallow: /search/
Disallow: /events/search/
Disallow: /calendar-widget/
Disallow: /esi/
Disallow: /*?
Crawl-delay: 10
